Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.041 us    |                    } /* jbd2__journal_start */
   0)   3.095 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.130 us    |                    rcu_all_qs();
   0)   0.391 us    |                  } /* _cond_resched */
   0)   0.131 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.139 us    |                              rcu_all_qs();
   0)   0.420 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.977 us    |                          } /* kmem_cache_alloc */
   0)   1.236 us    |                        } /* alloc_buffer_head */
   0)   1.494 us    |                      } /* alloc_page_buffers */
   0)   0.131 us    |                      _raw_spin_lock();
   0)   2.029 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.131 us    |                        _raw_read_lock();
   0)   0.403 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.391 us    |                        } /* _cond_resched */
   0)   0.657 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.137 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.135 us    |                          ext4_get_reserved_space();
   0)   0.419 us    |                        } /* inode_reserved_space */
   0)   0.958 us    |                      } /* __dquot_alloc_space */
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.132 us    |                        ext4_has_free_clusters();
   0)   0.401 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.143 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.141 us    |                          __es_tree_search();
   0)   0.410 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.131 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   1.005 us    |                        } /* __es_insert_extent */
   0)   2.092 us    |                      } /* ext4_es_insert_extent */
