Tracing "SyS_write" for PID 84190... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.131 us    |                                __inc_zone_state();
   0)   0.368 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.365 us    |                              } /* __inc_node_page_state */
   0)   1.404 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.188 us    |                          } /* __set_page_dirty */
   0)   0.126 us    |                          unlock_page_memcg();
   0)   0.136 us    |                          __mark_inode_dirty();
   0)   3.567 us    |                        } /* mark_buffer_dirty */
   0)   3.822 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.067 us    |                    } /* block_write_end */
   0)   0.127 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.124 us    |                              rcu_all_qs();
   0)   0.367 us    |                            } /* _cond_resched */
   0)   0.614 us    |                          } /* ext4_journal_check_start */
   0)   0.131 us    |                          jbd2__journal_start();
   0)   1.119 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.127 us    |                            rcu_all_qs();
   0)   0.368 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.130 us    |                              ext4_get_group_desc();
   0)   0.133 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.124 us    |                                  mark_page_accessed();
   0)   0.389 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   1.140 us    |                              } /* __getblk_gfp */
   0)   1.916 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.132 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.137 us    |                                jbd2_write_access_granted.part.9();
   0)   0.380 us    |                              } /* jbd2_journal_get_write_access */
