Tracing "SyS_write" for PID 84745... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.053 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.133 us    |                              __brelse();
   0)   3.801 us    |                            } /* ext4_do_update_inode */
   0)   4.071 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.671 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.136 us    |                          jbd2_journal_stop();
   0)   0.406 us    |                        } /* __ext4_journal_stop */
   0) + 10.799 us   |                      } /* ext4_dirty_inode */
   0) + 11.101 us   |                    } /* __mark_inode_dirty */
   0) + 15.961 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.131 us    |                          _raw_spin_lock_irqsave();
   0)   0.133 us    |                          __wake_up_common();
   0)   0.137 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.955 us    |                        } /* __wake_up_common_lock */
   0)   1.211 us    |                      } /* __wake_up */
   0)   0.145 us    |                      kmem_cache_free();
   0)   1.773 us    |                    } /* jbd2_journal_stop */
   0)   2.040 us    |                  } /* __ext4_journal_stop */
   0) + 18.452 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.137 us    |                  rcu_all_qs();
   0)   0.399 us    |                } /* _cond_resched */
   0)   0.136 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.143 us    |                    rcu_all_qs();
   0)   0.410 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.132 us    |                    vmacache_find();
   0)   0.404 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.142 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.137 us    |                      pmd_devmap_trans_unstable();
   0)   0.143 us    |                      _raw_spin_lock();
   0)   0.764 us    |                    } /* __handle_mm_fault */
   0)   1.314 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.250 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.141 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.153 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
