Tracing "SyS_write" for PID 84331... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        _cond_resched() {
   0)   0.138 us    |                          rcu_all_qs();
   0)   0.393 us    |                        } /* _cond_resched */
   0)   0.670 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.138 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.146 us    |                          ext4_get_reserved_space();
   0)   0.446 us    |                        } /* inode_reserved_space */
   0)   1.005 us    |                      } /* __dquot_alloc_space */
   0)   0.132 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.138 us    |                        ext4_has_free_clusters();
   0)   0.419 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.135 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.131 us    |                          __es_tree_search();
   0)   0.408 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.130 us    |                          ext4_es_can_be_merged();
   0)   0.159 us    |                          ext4_es_can_be_merged();
   0)   0.137 us    |                          ext4_es_can_be_merged();
   0)   0.984 us    |                        } /* __es_insert_extent */
   0)   2.061 us    |                      } /* ext4_es_insert_extent */
   0)   0.131 us    |                      up_read();
   0)   5.928 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.144 us    |                        find_get_pages_range();
   0)   0.702 us    |                      } /* pagevec_lookup_range */
   0)   0.968 us    |                    } /* clean_bdev_aliases */
   0)   9.506 us    |                  } /* ext4_block_write_begin */
   0) + 24.813 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.130 us    |                          lock_page_memcg();
   0)   0.137 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.129 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.150 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.130 us    |                                __inc_zone_state();
   0)   0.392 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
