Tracing "SyS_write" for PID 85318... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                  rcu_all_qs();
   0)   0.400 us    |                } /* _cond_resched */
   0)   0.143 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.146 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.134 us    |                    rcu_all_qs();
   0)   0.418 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.144 us    |                    vmacache_find();
   0)   0.408 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.132 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.131 us    |                      pmd_devmap_trans_unstable();
   0)   0.134 us    |                      _raw_spin_lock();
   0)   0.732 us    |                    } /* __handle_mm_fault */
   0)   1.265 us    |                  } /* handle_mm_fault */
   0)   0.133 us    |                  up_read();
   0)   3.212 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.137 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.148 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.131 us    |                          get_task_policy.part.27();
   0)   0.149 us    |                          policy_nodemask();
   0)   0.139 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.395 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.139 us    |                                node_page_state();
   0)   0.143 us    |                                node_page_state();
   0)   0.133 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.132 us    |                                node_page_state();
   0)   1.496 us    |                              } /* node_dirty_ok */
   0)   0.138 us    |                              __inc_numa_state();
   0)   0.130 us    |                              __inc_numa_state();
   0)   2.331 us    |                            } /* get_page_from_freelist */
   0)   3.135 us    |                          } /* __alloc_pages_nodemask */
   0)   4.578 us    |                        } /* alloc_pages_current */
   0)   4.833 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.131 us    |                          PageHuge();
