Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.130 us    |                                node_page_state();
   0)   0.134 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.138 us    |                                node_page_state();
   0)   1.850 us    |                              } /* node_dirty_ok */
   0)   0.144 us    |                              _raw_spin_lock();
   0)   0.155 us    |                              __mod_zone_page_state();
   0)   0.138 us    |                              __inc_numa_state();
   0)   0.136 us    |                              __inc_numa_state();
   0)   5.226 us    |                            } /* get_page_from_freelist */
   0)   6.048 us    |                          } /* __alloc_pages_nodemask */
   0)   7.124 us    |                        } /* alloc_pages_current */
   0)   7.391 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.143 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.135 us    |                            get_mem_cgroup_from_mm();
   0)   0.145 us    |                            try_charge();
   0)   0.683 us    |                          } /* mem_cgroup_try_charge */
   0)   0.132 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.140 us    |                            shmem_mapping();
   0)   0.140 us    |                            workingset_update_node();
   0)   0.764 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.400 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.130 us    |                            mem_cgroup_charge_statistics();
   0)   0.137 us    |                            memcg_check_events();
   0)   0.660 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.740 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.143 us    |                          __lru_cache_add();
   0)   0.401 us    |                        } /* lru_cache_add */
   0)   4.557 us    |                      } /* add_to_page_cache_lru */
   0) + 12.634 us   |                    } /* pagecache_get_page */
   0)   0.141 us    |                    wait_for_stable_page();
   0) + 13.178 us   |                  } /* grab_cache_page_write_begin */
   0)   0.143 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.130 us    |                        rcu_all_qs();
   0)   0.397 us    |                      } /* _cond_resched */
   0)   0.653 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
