Tracing "SyS_write" for PID 85175... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_claim_free_clusters() {
   0)   0.151 us    |                        ext4_has_free_clusters();
   0)   0.470 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.152 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.153 us    |                          __es_tree_search();
   0)   0.454 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.143 us    |                          ext4_es_can_be_merged();
   0)   0.164 us    |                          ext4_es_can_be_merged();
   0)   0.148 us    |                          ext4_es_can_be_merged();
   0)   1.576 us    |                        } /* __es_insert_extent */
   0)   2.763 us    |                      } /* ext4_es_insert_extent */
   0)   0.144 us    |                      up_read();
   0)   6.911 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.165 us    |                        find_get_pages_range();
   0)   0.467 us    |                      } /* pagevec_lookup_range */
   0)   0.760 us    |                    } /* clean_bdev_aliases */
   0) + 10.483 us   |                  } /* ext4_block_write_begin */
   0) + 27.091 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.139 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.142 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.200 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.421 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.139 us    |                                __inc_node_state();
   0)   0.418 us    |                              } /* __inc_node_page_state */
   0)   1.632 us    |                            } /* account_page_dirtied */
   0)   0.154 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.517 us    |                          } /* __set_page_dirty */
   0)   0.140 us    |                          unlock_page_memcg();
   0)   0.144 us    |                          __mark_inode_dirty();
   0)   3.937 us    |                        } /* mark_buffer_dirty */
   0)   4.235 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.510 us    |                    } /* block_write_end */
   0)   0.139 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
