Tracing "SyS_write" for PID 85035... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.236 us    |                                    } /* update_curr */
   0)               |                                    __update_load_avg_se.isra.38() {
   0)   0.148 us    |                                      decay_load();
   0)   0.135 us    |                                      decay_load();
   0)   0.137 us    |                                      decay_load();
   0)   0.135 us    |                                      __accumulate_pelt_segments();
   0)   1.253 us    |                                    } /* __update_load_avg_se.isra.38 */
   0)   0.142 us    |                                    decay_load();
   0)   0.131 us    |                                    decay_load();
   0)   0.134 us    |                                    decay_load();
   0)   0.160 us    |                                    __accumulate_pelt_segments();
   0)   0.143 us    |                                    update_cfs_group();
   0)   0.151 us    |                                    hrtimer_active();
   0)               |                                    sched_slice.isra.66() {
   0)   0.141 us    |                                      __calc_delta();
   0)   0.166 us    |                                      __calc_delta();
   0)   0.855 us    |                                    } /* sched_slice.isra.66 */
   0)   0.403 us    |                                    resched_curr();
   0)   0.139 us    |                                    clear_buddies();
   0)               |                                    update_curr() {
   0)   0.134 us    |                                      update_min_vruntime();
   0)   0.432 us    |                                    } /* update_curr */
   0)               |                                    __update_load_avg_se.isra.38() {
   0)   0.139 us    |                                      decay_load();
   0)   0.148 us    |                                      decay_load();
   0)   0.148 us    |                                      decay_load();
   0)   0.147 us    |                                      __accumulate_pelt_segments();
   0)   1.285 us    |                                    } /* __update_load_avg_se.isra.38 */
   0)   0.142 us    |                                    decay_load();
   0)   0.137 us    |                                    decay_load();
   0)   0.134 us    |                                    decay_load();
   0)   0.132 us    |                                    __accumulate_pelt_segments();
   0)               |                                    update_cfs_group() {
   0)               |                                      reweight_entity() {
   0)   0.158 us    |                                        update_curr();
   0)   0.150 us    |                                        account_entity_dequeue();
   0)   0.132 us    |                                        account_entity_enqueue();
   0)   1.015 us    |                                      } /* reweight_entity */
