Tracing "SyS_write" for PID 84468... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.128 us    |                          } /* __alloc_pages_nodemask */
   0)   4.251 us    |                        } /* alloc_pages_current */
   0)   4.539 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.130 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.131 us    |                            get_mem_cgroup_from_mm();
   0)   0.133 us    |                            try_charge();
   0)   0.677 us    |                          } /* mem_cgroup_try_charge */
   0)   0.130 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.144 us    |                            shmem_mapping();
   0)   0.135 us    |                            workingset_update_node();
   0)   0.728 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.130 us    |                            __inc_node_state();
   0)   0.397 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.137 us    |                            mem_cgroup_charge_statistics();
   0)   0.130 us    |                            memcg_check_events();
   0)   0.676 us    |                          } /* mem_cgroup_commit_charge */
   0)   3.702 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.140 us    |                          __lru_cache_add();
   0)   0.396 us    |                        } /* lru_cache_add */
   0)   4.490 us    |                      } /* add_to_page_cache_lru */
   0)   9.827 us    |                    } /* pagecache_get_page */
   0)   0.142 us    |                    wait_for_stable_page();
   0) + 10.360 us   |                  } /* grab_cache_page_write_begin */
   0)   0.139 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.128 us    |                        rcu_all_qs();
   0)   0.393 us    |                      } /* _cond_resched */
   0)   0.643 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.129 us    |                          rcu_all_qs();
   0)   0.384 us    |                        } /* _cond_resched */
   0)   0.128 us    |                        prefetch_freepointer();
   0)   0.948 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.134 us    |                        _raw_read_lock();
   0)   0.141 us    |                        add_transaction_credits();
   0)   0.682 us    |                      } /* start_this_handle */
   0)   2.043 us    |                    } /* jbd2__journal_start */
   0)   3.084 us    |                  } /* __ext4_journal_start_sb */
