Tracing "SyS_write" for PID 85462... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.814 us    |                    } /* jbd2_journal_stop */
   0)   2.063 us    |                  } /* __ext4_journal_stop */
   0) + 19.712 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.134 us    |                  rcu_all_qs();
   0)   0.811 us    |                } /* _cond_resched */
   0)   0.153 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.125 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.119 us    |                    rcu_all_qs();
   0)   0.359 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.229 us    |                    vmacache_find();
   0)   0.478 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.221 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.129 us    |                      pmd_devmap_trans_unstable();
   0)   0.169 us    |                      _raw_spin_lock();
   0)   0.962 us    |                    } /* __handle_mm_fault */
   0)   1.597 us    |                  } /* handle_mm_fault */
   0)   0.130 us    |                  up_read();
   0)   3.576 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.140 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.162 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.153 us    |                          get_task_policy.part.27();
   0)   0.136 us    |                          policy_nodemask();
   0)   0.126 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.374 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.128 us    |                                node_page_state();
   0)   0.131 us    |                                node_page_state();
   0)   0.126 us    |                                node_page_state();
   0)   0.135 us    |                                node_page_state();
   0)   0.124 us    |                                node_page_state();
   0)   1.478 us    |                              } /* node_dirty_ok */
   0)   0.139 us    |                              __inc_numa_state();
   0)   0.129 us    |                              __inc_numa_state();
   0)   2.349 us    |                            } /* get_page_from_freelist */
   0)   3.129 us    |                          } /* __alloc_pages_nodemask */
