Tracing "SyS_write" for PID 87324... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   3.742 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.995 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.368 us    |                            } /* _cond_resched */
   0)   0.627 us    |                          } /* ext4_journal_check_start */
   0)   0.140 us    |                          jbd2__journal_start();
   0)   1.295 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.132 us    |                            rcu_all_qs();
   0)   0.390 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.132 us    |                              ext4_get_group_desc();
   0)   0.128 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.124 us    |                                  mark_page_accessed();
   0)   0.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.384 us    |                                } /* _cond_resched */
   0)   1.154 us    |                              } /* __getblk_gfp */
   0)   1.934 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.131 us    |                                rcu_all_qs();
   0)   0.401 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.128 us    |                                jbd2_write_access_granted.part.9();
   0)   0.376 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.169 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.488 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.125 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.129 us    |                                map_id_up();
   0)   0.377 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.137 us    |                                map_id_up();
   0)   0.384 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
