Tracing "SyS_write" for PID 87465... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.375 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.392 us    |                              } /* from_kprojid */
   0)   0.130 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.123 us    |                                  rcu_all_qs();
   0)   0.377 us    |                                } /* _cond_resched */
   0)   0.135 us    |                                jbd2_journal_dirty_metadata();
   0)   0.897 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.127 us    |                              __brelse();
   0)   3.559 us    |                            } /* ext4_do_update_inode */
   0)   4.095 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.846 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.129 us    |                          jbd2_journal_stop();
   0)   0.390 us    |                        } /* __ext4_journal_stop */
   0) + 11.003 us   |                      } /* ext4_dirty_inode */
   0) + 11.340 us   |                    } /* __mark_inode_dirty */
   0) + 16.499 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.124 us    |                          _raw_spin_lock_irqsave();
   0)   0.125 us    |                          __wake_up_common();
   0)   0.133 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.876 us    |                        } /* __wake_up_common_lock */
   0)   1.122 us    |                      } /* __wake_up */
   0)   0.222 us    |                      kmem_cache_free();
   0)   1.796 us    |                    } /* jbd2_journal_stop */
   0)   2.042 us    |                  } /* __ext4_journal_stop */
   0) + 19.615 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.124 us    |                  rcu_all_qs();
   0)   0.381 us    |                } /* _cond_resched */
   0)   0.144 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.149 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.385 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.199 us    |                    vmacache_find();
   0)   0.477 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.186 us    |                    mem_cgroup_from_task();
