Tracing "SyS_write" for PID 87891... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.124 us    |                          __es_tree_search();
   0)   0.400 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.121 us    |                          ext4_es_can_be_merged();
   0)   0.155 us    |                          ext4_es_can_be_merged();
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.970 us    |                        } /* __es_insert_extent */
   0)   1.997 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.723 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.180 us    |                        find_get_pages_range();
   0)   0.430 us    |                      } /* pagevec_lookup_range */
   0)   0.745 us    |                    } /* clean_bdev_aliases */
   0)   8.974 us    |                  } /* ext4_block_write_begin */
   0) + 23.851 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.128 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.192 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.400 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.120 us    |                                __inc_node_state();
   0)   0.366 us    |                              } /* __inc_node_page_state */
   0)   1.790 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.663 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.126 us    |                          __mark_inode_dirty();
   0)   4.141 us    |                        } /* mark_buffer_dirty */
   0)   4.421 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.678 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.133 us    |                              rcu_all_qs();
   0)   0.405 us    |                            } /* _cond_resched */
