Tracing "SyS_write" for PID 88176... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.134 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.129 us    |                          __es_tree_search();
   0)   0.404 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.127 us    |                          ext4_es_can_be_merged();
   0)   0.962 us    |                        } /* __es_insert_extent */
   0)   2.004 us    |                      } /* ext4_es_insert_extent */
   0)   0.132 us    |                      up_read();
   0)   5.867 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.179 us    |                        find_get_pages_range();
   0)   0.431 us    |                      } /* pagevec_lookup_range */
   0)   0.750 us    |                    } /* clean_bdev_aliases */
   0)   9.145 us    |                  } /* ext4_block_write_begin */
   0) + 24.209 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.124 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.128 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.203 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.162 us    |                                __inc_zone_state();
   0)   0.401 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.363 us    |                              } /* __inc_node_page_state */
   0)   1.831 us    |                            } /* account_page_dirtied */
   0)   0.133 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.715 us    |                          } /* __set_page_dirty */
   0)   0.131 us    |                          unlock_page_memcg();
   0)   0.130 us    |                          __mark_inode_dirty();
   0)   4.052 us    |                        } /* mark_buffer_dirty */
   0)   4.323 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.592 us    |                    } /* block_write_end */
   0)   0.125 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
