Tracing "SyS_write" for PID 82888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_claim_free_clusters() {
   0)   0.150 us    |                        ext4_has_free_clusters();
   0)   0.495 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.147 us    |                          __es_tree_search();
   0)   0.487 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.150 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
   0)   0.146 us    |                          ext4_es_can_be_merged();
   0)   1.085 us    |                        } /* __es_insert_extent */
   0)   2.304 us    |                      } /* ext4_es_insert_extent */
   0)   0.145 us    |                      up_read();
   0)   6.736 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.225 us    |                        find_get_pages_range();
   0)   0.512 us    |                      } /* pagevec_lookup_range */
   0)   0.841 us    |                    } /* clean_bdev_aliases */
   0) + 10.458 us   |                  } /* ext4_block_write_begin */
   0) + 27.899 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.168 us    |                          lock_page_memcg();
   0)   0.145 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.144 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.233 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.439 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.154 us    |                                __inc_node_state();
   0)   0.445 us    |                              } /* __inc_node_page_state */
   0)   2.053 us    |                            } /* account_page_dirtied */
   0)   0.151 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.003 us    |                          } /* __set_page_dirty */
   0)   0.144 us    |                          unlock_page_memcg();
   0)   0.146 us    |                          __mark_inode_dirty();
   0)   4.537 us    |                        } /* mark_buffer_dirty */
   0)   4.848 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.150 us    |                    } /* block_write_end */
   0)   0.145 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
