Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.144 us    |                              __inc_numa_state();
   0)   0.142 us    |                              __inc_numa_state();
   0)   2.496 us    |                            } /* get_page_from_freelist */
   0)   3.358 us    |                          } /* __alloc_pages_nodemask */
   0)   4.509 us    |                        } /* alloc_pages_current */
   0)   4.810 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.157 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.157 us    |                            get_mem_cgroup_from_mm();
   0)   0.153 us    |                            try_charge();
   0)   0.752 us    |                          } /* mem_cgroup_try_charge */
   0)   0.144 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.772 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.139 us    |                            __inc_node_state();
   0)   0.421 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.142 us    |                            mem_cgroup_charge_statistics();
   0)   0.141 us    |                            memcg_check_events();
   0)   0.715 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.017 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.144 us    |                              _raw_spin_lock_irqsave();
   0)   0.139 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.140 us    |                                __mod_node_page_state();
   0)   0.142 us    |                                __mod_zone_page_state();
   0)   0.173 us    |                                mem_cgroup_update_lru_size();
   0)   1.036 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.142 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.142 us    |                                __mod_node_page_state();
   0)   0.143 us    |                                __mod_zone_page_state();
   0)   0.142 us    |                                mem_cgroup_update_lru_size();
   0)   1.015 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.146 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.159 us    |                                __mod_node_page_state();
   0)   0.160 us    |                                __mod_zone_page_state();
