Tracing "SyS_write" for PID 83182... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   1.058 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.152 us    |                        add_transaction_credits();
   0)   0.747 us    |                      } /* start_this_handle */
   0)   2.270 us    |                    } /* jbd2__journal_start */
   0)   3.588 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.145 us    |                    rcu_all_qs();
   0)   0.425 us    |                  } /* _cond_resched */
   0)   0.152 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.151 us    |                              rcu_all_qs();
   0)   0.434 us    |                            } /* _cond_resched */
   0)   0.152 us    |                            prefetch_freepointer();
   0)   1.055 us    |                          } /* kmem_cache_alloc */
   0)   1.366 us    |                        } /* alloc_buffer_head */
   0)   1.648 us    |                      } /* alloc_page_buffers */
   0)   0.150 us    |                      _raw_spin_lock();
   0)   2.229 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.143 us    |                        _raw_read_lock();
   0)   0.434 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.146 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   0.708 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.144 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.149 us    |                          ext4_get_reserved_space();
   0)   0.472 us    |                        } /* inode_reserved_space */
   0)   1.056 us    |                      } /* __dquot_alloc_space */
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.150 us    |                        ext4_has_free_clusters();
   0)   0.442 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.149 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.145 us    |                          __es_tree_search();
   0)   0.440 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.164 us    |                          ext4_es_can_be_merged();
   0)   0.151 us    |                          ext4_es_can_be_merged();
