Tracing "SyS_write" for PID 83469... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.142 us    |                          lock_page_memcg();
   0)   0.167 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.143 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.161 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.420 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.140 us    |                                __inc_node_state();
   0)   0.426 us    |                              } /* __inc_node_page_state */
   0)   1.612 us    |                            } /* account_page_dirtied */
   0)   0.153 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.488 us    |                          } /* __set_page_dirty */
   0)   0.147 us    |                          unlock_page_memcg();
   0)   0.142 us    |                          __mark_inode_dirty();
   0)   4.137 us    |                        } /* mark_buffer_dirty */
   0)   4.425 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.704 us    |                    } /* block_write_end */
   0)   0.144 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.417 us    |                            } /* _cond_resched */
   0)   0.699 us    |                          } /* ext4_journal_check_start */
   0)   0.160 us    |                          jbd2__journal_start();
   0)   1.282 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.147 us    |                            rcu_all_qs();
   0)   0.427 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.142 us    |                              ext4_get_group_desc();
   0)   0.149 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.155 us    |                                  mark_page_accessed();
   0)   0.486 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.157 us    |                                  rcu_all_qs();
   0)   0.453 us    |                                } /* _cond_resched */
   0)   1.399 us    |                              } /* __getblk_gfp */
   0)   2.286 us    |                            } /* __ext4_get_inode_loc */
