Tracing "SyS_write" for PID 84043... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.244 us    |                                node_page_state();
   0)   0.233 us    |                                node_page_state();
   0)   0.187 us    |                                node_page_state();
   0)   0.237 us    |                                node_page_state();
   0)   2.575 us    |                              } /* node_dirty_ok */
   0)   0.350 us    |                              __inc_numa_state();
   0)   0.315 us    |                              __inc_numa_state();
   0)   4.157 us    |                            } /* get_page_from_freelist */
   0)   5.420 us    |                          } /* __alloc_pages_nodemask */
   0)   7.236 us    |                        } /* alloc_pages_current */
   0)   7.665 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.200 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.204 us    |                            get_mem_cgroup_from_mm();
   0)   0.220 us    |                            try_charge();
   0)   1.309 us    |                          } /* mem_cgroup_try_charge */
   0)   0.199 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.200 us    |                            shmem_mapping();
   0)   0.207 us    |                            workingset_update_node();
   0)   1.225 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.214 us    |                            __inc_node_state();
   0)   0.641 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.185 us    |                            mem_cgroup_charge_statistics();
   0)   0.181 us    |                            memcg_check_events();
   0)   1.012 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.341 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.206 us    |                          __lru_cache_add();
   0)   0.648 us    |                        } /* lru_cache_add */
   0)   7.671 us    |                      } /* add_to_page_cache_lru */
   0) + 16.555 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 17.417 us   |                  } /* grab_cache_page_write_begin */
   0)   0.221 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.203 us    |                        rcu_all_qs();
   0)   0.624 us    |                      } /* _cond_resched */
   0)   1.280 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.228 us    |                          rcu_all_qs();
   0)   0.667 us    |                        } /* _cond_resched */
