Tracing "SyS_write" for PID 83039... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        __wake_up_common_lock() {
   0)   0.144 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.154 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.018 us    |                        } /* __wake_up_common_lock */
   0)   1.298 us    |                      } /* __wake_up */
   0)   0.159 us    |                      kmem_cache_free();
   0)   1.895 us    |                    } /* jbd2_journal_stop */
   0)   2.179 us    |                  } /* __ext4_journal_stop */
   0) + 20.141 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.143 us    |                  rcu_all_qs();
   0)   0.431 us    |                } /* _cond_resched */
   0)   0.151 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.146 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.464 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.154 us    |                    vmacache_find();
   0)   0.435 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.146 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.152 us    |                      pmd_devmap_trans_unstable();
   0)   0.150 us    |                      _raw_spin_lock();
   0)   0.818 us    |                    } /* __handle_mm_fault */
   0)   1.405 us    |                  } /* handle_mm_fault */
   0)   0.147 us    |                  up_read();
   0)   3.471 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.149 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.150 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.151 us    |                          get_task_policy.part.27();
   0)   0.157 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.151 us    |                              rcu_all_qs();
   0)   0.448 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.146 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.153 us    |                                node_page_state();
