Tracing "SyS_write" for PID 83748... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.142 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.175 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.146 us    |                          get_task_policy.part.27();
   0)   0.153 us    |                          policy_nodemask();
   0)   0.146 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.797 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.145 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.150 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   1.611 us    |                              } /* node_dirty_ok */
   0)   0.147 us    |                              __inc_numa_state();
   0)   0.148 us    |                              __inc_numa_state();
   0)   2.517 us    |                            } /* get_page_from_freelist */
   0)   3.752 us    |                          } /* __alloc_pages_nodemask */
   0)   4.910 us    |                        } /* alloc_pages_current */
   0)   5.194 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.157 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.151 us    |                            get_mem_cgroup_from_mm();
   0)   0.153 us    |                            try_charge();
   0)   0.779 us    |                          } /* mem_cgroup_try_charge */
   0)   0.148 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.151 us    |                            shmem_mapping();
   0)   0.147 us    |                            workingset_update_node();
   0)   0.767 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.148 us    |                            __inc_node_state();
   0)   0.431 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.147 us    |                            mem_cgroup_charge_statistics();
   0)   0.147 us    |                            memcg_check_events();
   0)   0.723 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.049 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
