Tracing "SyS_write" for PID 86599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   2.038 us    |                      } /* ext4_es_insert_extent */
   0)   0.135 us    |                      up_read();
   0)   5.690 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.193 us    |                        find_get_pages_range();
   0)   0.452 us    |                      } /* pagevec_lookup_range */
   0)   1.082 us    |                    } /* clean_bdev_aliases */
   0)   9.305 us    |                  } /* ext4_block_write_begin */
   0) + 24.478 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.145 us    |                          lock_page_memcg();
   0)   0.132 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.191 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.139 us    |                                __inc_zone_state();
   0)   0.380 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.124 us    |                                __inc_node_state();
   0)   0.367 us    |                              } /* __inc_node_page_state */
   0)   1.762 us    |                            } /* account_page_dirtied */
   0)   0.136 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.677 us    |                          } /* __set_page_dirty */
   0)   0.125 us    |                          unlock_page_memcg();
   0)   0.129 us    |                          __mark_inode_dirty();
   0)   4.018 us    |                        } /* mark_buffer_dirty */
   0)   4.278 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.544 us    |                    } /* block_write_end */
   0)   0.124 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.159 us    |                              rcu_all_qs();
   0)   0.435 us    |                            } /* _cond_resched */
   0)   0.721 us    |                          } /* ext4_journal_check_start */
   0)   0.193 us    |                          jbd2__journal_start();
   0)   1.281 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.384 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
