Tracing "SyS_write" for PID 86319... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   9.575 us    |                    } /* pagecache_get_page */
   0)   0.125 us    |                    wait_for_stable_page();
   0) + 10.066 us   |                  } /* grab_cache_page_write_begin */
   0)   0.123 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)   0.603 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.367 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.953 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.125 us    |                        _raw_read_lock();
   0)   0.137 us    |                        add_transaction_credits();
   0)   0.659 us    |                      } /* start_this_handle */
   0)   2.065 us    |                    } /* jbd2__journal_start */
   0)   3.238 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.374 us    |                  } /* _cond_resched */
   0)   0.136 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.127 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)   0.138 us    |                            prefetch_freepointer();
   0)   0.935 us    |                          } /* kmem_cache_alloc */
   0)   1.192 us    |                        } /* alloc_buffer_head */
   0)   1.435 us    |                      } /* alloc_page_buffers */
   0)   0.125 us    |                      _raw_spin_lock();
   0)   1.930 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.124 us    |                        _raw_read_lock();
   0)   0.402 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.122 us    |                          rcu_all_qs();
   0)   0.387 us    |                        } /* _cond_resched */
   0)   0.638 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.125 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
