Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.362 us    |                        } /* _cond_resched */
   0)   0.146 us    |                        prefetch_freepointer();
   0)   0.934 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.149 us    |                        _raw_read_lock();
   0)   0.129 us    |                        add_transaction_credits();
   0)   0.671 us    |                      } /* start_this_handle */
   0)   2.084 us    |                    } /* jbd2__journal_start */
   0)   3.068 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.125 us    |                    rcu_all_qs();
   0)   0.370 us    |                  } /* _cond_resched */
   0)   0.131 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.381 us    |                            } /* _cond_resched */
   0)   0.134 us    |                            prefetch_freepointer();
   0)   0.957 us    |                          } /* kmem_cache_alloc */
   0)   1.212 us    |                        } /* alloc_buffer_head */
   0)   1.596 us    |                      } /* alloc_page_buffers */
   0)   0.126 us    |                      _raw_spin_lock();
   0)   2.096 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.128 us    |                        _raw_read_lock();
   0)   0.425 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.123 us    |                          rcu_all_qs();
   0)   0.363 us    |                        } /* _cond_resched */
   0)   0.607 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.127 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.134 us    |                          ext4_get_reserved_space();
   0)   0.432 us    |                        } /* inode_reserved_space */
   0)   0.938 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.438 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.129 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
