Tracing "SyS_write" for PID 86455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.134 us    |                              rcu_all_qs();
   0)   0.411 us    |                            } /* _cond_resched */
   0)   1.116 us    |                          } /* ext4_journal_check_start */
   0)   0.194 us    |                          jbd2__journal_start();
   0)   1.674 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.367 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.225 us    |                              ext4_get_group_desc();
   0)   0.193 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.178 us    |                                  mark_page_accessed();
   0)   0.514 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.137 us    |                                  rcu_all_qs();
   0)   0.390 us    |                                } /* _cond_resched */
   0)   1.276 us    |                              } /* __getblk_gfp */
   0)   2.258 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.156 us    |                                rcu_all_qs();
   0)   0.399 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.155 us    |                                jbd2_write_access_granted.part.9();
   0)   0.403 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.173 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.815 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.129 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.151 us    |                                map_id_up();
   0)   0.392 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.125 us    |                                map_id_up();
   0)   0.369 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.124 us    |                                map_id_up();
   0)   0.370 us    |                              } /* from_kprojid */
   0)   0.135 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
