Tracing "SyS_write" for PID 85892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.364 us    |                              } /* __inc_node_page_state */
   0)   1.394 us    |                            } /* account_page_dirtied */
   0)   0.128 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.162 us    |                          } /* __set_page_dirty */
   0)   0.123 us    |                          unlock_page_memcg();
   0)   0.127 us    |                          __mark_inode_dirty();
   0)   3.436 us    |                        } /* mark_buffer_dirty */
   0)   3.688 us    |                      } /* __block_commit_write.isra.31 */
   0)   3.923 us    |                    } /* block_write_end */
   0)   0.126 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.121 us    |                              rcu_all_qs();
   0)   0.362 us    |                            } /* _cond_resched */
   0)   0.600 us    |                          } /* ext4_journal_check_start */
   0)   0.122 us    |                          jbd2__journal_start();
   0)   1.094 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.122 us    |                            rcu_all_qs();
   0)   0.373 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.133 us    |                              ext4_get_group_desc();
   0)   0.129 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.125 us    |                                  mark_page_accessed();
   0)   0.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.375 us    |                                } /* _cond_resched */
   0)   1.166 us    |                              } /* __getblk_gfp */
   0)   1.944 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.135 us    |                                rcu_all_qs();
   0)   0.369 us    |                              } /* _cond_resched */
