Tracing "SyS_write" for PID 86030... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.132 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.124 us    |                          ext4_get_reserved_space();
   0)   0.417 us    |                        } /* inode_reserved_space */
   0)   0.936 us    |                      } /* __dquot_alloc_space */
   0)   0.125 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.129 us    |                        ext4_has_free_clusters();
   0)   0.431 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.128 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.125 us    |                          __es_tree_search();
   0)   0.403 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.129 us    |                          ext4_es_can_be_merged();
   0)   0.135 us    |                          ext4_es_can_be_merged();
   0)   0.128 us    |                          ext4_es_can_be_merged();
   0)   0.946 us    |                        } /* __es_insert_extent */
   0)   1.986 us    |                      } /* ext4_es_insert_extent */
   0)   0.124 us    |                      up_read();
   0)   5.682 us    |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.181 us    |                        find_get_pages_range();
   0)   0.438 us    |                      } /* pagevec_lookup_range */
   0)   0.737 us    |                    } /* clean_bdev_aliases */
   0)   8.923 us    |                  } /* ext4_block_write_begin */
   0) + 24.007 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.149 us    |                          lock_page_memcg();
   0)   0.125 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.126 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.539 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.161 us    |                                __inc_zone_state();
   0)   0.397 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.122 us    |                                __inc_node_state();
   0)   0.362 us    |                              } /* __inc_node_page_state */
   0)   2.112 us    |                            } /* account_page_dirtied */
   0)   0.138 us    |                            _raw_spin_unlock_irqrestore();
