Tracing "SyS_write" for PID 81455... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 19.862 us   |                    } /* __mark_inode_dirty */
   0) + 29.099 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.234 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.690 us    |                        } /* __wake_up_common_lock */
   0)   2.155 us    |                      } /* __wake_up */
   0)   0.252 us    |                      kmem_cache_free();
   0)   3.165 us    |                    } /* jbd2_journal_stop */
   0)   3.644 us    |                  } /* __ext4_journal_stop */
   0) + 33.480 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.243 us    |                  rcu_all_qs();
   0)   0.725 us    |                } /* _cond_resched */
   0)   0.254 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.272 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.775 us    |                    rcu_all_qs();
   0)   1.273 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.247 us    |                    vmacache_find();
   0)   0.731 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.250 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.245 us    |                      _raw_spin_lock();
   0)   1.388 us    |                    } /* __handle_mm_fault */
   0)   2.380 us    |                  } /* handle_mm_fault */
   0)   0.255 us    |                  up_read();
   0)   6.422 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.253 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.252 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.240 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.248 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
