Tracing "SyS_write" for PID 81316... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.287 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   2.777 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.365 us    |                            } /* get_page_from_freelist */
   0)   5.852 us    |                          } /* __alloc_pages_nodemask */
   0)   7.854 us    |                        } /* alloc_pages_current */
   0)   8.382 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.246 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.267 us    |                            get_mem_cgroup_from_mm();
   0)   0.255 us    |                            try_charge();
   0)   1.270 us    |                          } /* mem_cgroup_try_charge */
   0)   0.243 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0) + 83.872 us   |                            shmem_mapping();
   0)   0.396 us    |                            workingset_update_node();
   0) + 85.788 us   |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.275 us    |                            __inc_node_state();
   0)   0.822 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.255 us    |                            mem_cgroup_charge_statistics();
   0)   0.164 us    |                            memcg_check_events();
   0)   0.962 us    |                          } /* mem_cgroup_commit_charge */
   0) + 90.907 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.193 us    |                          __lru_cache_add();
   0)   0.511 us    |                        } /* lru_cache_add */
   0) + 92.020 us   |                      } /* add_to_page_cache_lru */
   0) ! 101.620 us  |                    } /* pagecache_get_page */
   0)   0.491 us    |                    wait_for_stable_page();
