Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                            _cond_resched() {
   0)   0.158 us    |                              rcu_all_qs();
   0)   0.473 us    |                            } /* _cond_resched */
   0)   0.789 us    |                          } /* ext4_journal_check_start */
   0)   0.211 us    |                          jbd2__journal_start();
   0)   1.418 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.422 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.261 us    |                              ext4_get_group_desc();
   0)   0.216 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.186 us    |                                  mark_page_accessed();
   0)   0.561 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.432 us    |                                } /* _cond_resched */
   0)   1.433 us    |                              } /* __getblk_gfp */
   0)   2.577 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.173 us    |                                rcu_all_qs();
   0)   0.455 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.184 us    |                                jbd2_write_access_granted.part.9();
   0)   0.467 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.346 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.355 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.144 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.449 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.152 us    |                                map_id_up();
   0)   0.431 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.426 us    |                              } /* from_kprojid */
   0)   0.149 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
