Tracing "SyS_write" for PID 81744... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                        lru_cache_add() {
   0)               |                          __lru_cache_add() {
   0)               |                            pagevec_lru_move_fn() {
   0)   0.240 us    |                              _raw_spin_lock_irqsave();
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.240 us    |                                __mod_node_page_state();
   0)   0.243 us    |                                __mod_zone_page_state();
   0)   0.247 us    |                                mem_cgroup_update_lru_size();
   0)   1.790 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.238 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.708 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.232 us    |                                __mod_node_page_state();
   0)   0.245 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.713 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.242 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.244 us    |                                mem_cgroup_update_lru_size();
   0)   1.757 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.244 us    |                                __mod_zone_page_state();
   0)   0.242 us    |                                mem_cgroup_update_lru_size();
   0)   1.734 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.230 us    |                                __mod_node_page_state();
   0)   0.237 us    |                                __mod_zone_page_state();
   0)   0.245 us    |                                mem_cgroup_update_lru_size();
   0)   1.713 us    |                              } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                              mem_cgroup_page_lruvec();
   0)               |                              __pagevec_lru_add_fn() {
   0)   0.256 us    |                                __mod_node_page_state();
   0)   0.240 us    |                                __mod_zone_page_state();
   0)   0.254 us    |                                mem_cgroup_update_lru_size();
