Tracing "SyS_write" for PID 81602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.148 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kprojid */
   0)   0.145 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.150 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   0.149 us    |                                jbd2_journal_dirty_metadata();
   0)   1.013 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                              __brelse();
   0)   3.950 us    |                            } /* ext4_do_update_inode */
   0)   4.239 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.217 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.155 us    |                          jbd2_journal_stop();
   0)   0.445 us    |                        } /* __ext4_journal_stop */
   0) + 11.534 us   |                      } /* ext4_dirty_inode */
   0) + 11.867 us   |                    } /* __mark_inode_dirty */
   0) + 17.646 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.139 us    |                          _raw_spin_lock_irqsave();
   0)   0.145 us    |                          __wake_up_common();
   0)   0.151 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.014 us    |                        } /* __wake_up_common_lock */
   0)   1.291 us    |                      } /* __wake_up */
   0)   0.152 us    |                      kmem_cache_free();
   0)   2.056 us    |                    } /* jbd2_journal_stop */
   0)   2.338 us    |                  } /* __ext4_journal_stop */
   0) + 20.421 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.147 us    |                  rcu_all_qs();
   0)   0.433 us    |                } /* _cond_resched */
   0)   0.146 us    |                balance_dirty_pages_ratelimited();
   0)               |                ext4_da_write_begin() {
   0)   0.143 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.151 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.140 us    |                          get_task_policy.part.27();
