Tracing "SyS_write" for PID 80032... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   8.077 us    |                        } /* alloc_pages_current */
   0)   8.544 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.237 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.247 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.236 us    |                          } /* mem_cgroup_try_charge */
   0)   0.246 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.262 us    |                            shmem_mapping();
   0)   0.245 us    |                            workingset_update_node();
   0)   1.334 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.707 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.245 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.213 us    |                          } /* mem_cgroup_commit_charge */
   0)   6.741 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.720 us    |                        } /* lru_cache_add */
   0)   8.187 us    |                      } /* add_to_page_cache_lru */
   0) + 17.948 us   |                    } /* pagecache_get_page */
   0)   0.245 us    |                    wait_for_stable_page();
   0) + 18.899 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        prefetch_freepointer();
   0)   1.742 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.258 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.297 us    |                      } /* start_this_handle */
   0)   3.821 us    |                    } /* jbd2__journal_start */
   0)   5.737 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
