Tracing "SyS_write" for PID 80455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.705 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.705 us    |                              } /* __inc_node_page_state */
   0)   2.641 us    |                            } /* account_page_dirtied */
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.158 us    |                          } /* __set_page_dirty */
   0)   0.245 us    |                          unlock_page_memcg();
   0)   0.267 us    |                          __mark_inode_dirty();
   0)   6.598 us    |                        } /* mark_buffer_dirty */
   0)   7.080 us    |                      } /* __block_commit_write.isra.31 */
   0)   7.565 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   1.210 us    |                          } /* ext4_journal_check_start */
   0)   0.243 us    |                          jbd2__journal_start();
   0)   2.167 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.243 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.753 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.246 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   2.211 us    |                              } /* __getblk_gfp */
   0)   3.715 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.766 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.258 us    |                                jbd2_write_access_granted.part.9();
   0)   0.735 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                            } /* __ext4_journal_get_write_access */
