Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.431 us    |                                } /* _cond_resched */
   0)   1.331 us    |                              } /* __getblk_gfp */
   0)   2.221 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.148 us    |                                rcu_all_qs();
   0)   0.434 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.166 us    |                                jbd2_write_access_granted.part.9();
   0)   0.461 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.316 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.967 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.172 us    |                                map_id_up();
   0)   0.452 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.144 us    |                                map_id_up();
   0)   0.424 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.434 us    |                              } /* from_kprojid */
   0)   0.146 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.146 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   0.150 us    |                                jbd2_journal_dirty_metadata();
   0)   1.006 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                              __brelse();
   0)   3.949 us    |                            } /* ext4_do_update_inode */
   0)   4.236 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.198 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.165 us    |                          jbd2_journal_stop();
   0)   0.473 us    |                        } /* __ext4_journal_stop */
   0) + 11.507 us   |                      } /* ext4_dirty_inode */
   0) + 11.821 us   |                    } /* __mark_inode_dirty */
   0) + 17.258 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
