Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.136 us    |                          lock_page_memcg();
   0)   0.131 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.131 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.125 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.136 us    |                                __inc_zone_state();
   0)   0.517 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.128 us    |                                __inc_node_state();
   0)   0.384 us    |                              } /* __inc_node_page_state */
   0)   1.589 us    |                            } /* account_page_dirtied */
   0)   0.138 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.421 us    |                          } /* __set_page_dirty */
   0)   0.130 us    |                          unlock_page_memcg();
   0)   0.136 us    |                          __mark_inode_dirty();
   0)   3.783 us    |                        } /* mark_buffer_dirty */
   0)   4.048 us    |                      } /* __block_commit_write.isra.31 */
   0)   4.310 us    |                    } /* block_write_end */
   0)   0.131 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.390 us    |                            } /* _cond_resched */
   0)   0.646 us    |                          } /* ext4_journal_check_start */
   0)   0.143 us    |                          jbd2__journal_start();
   0)   1.192 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.397 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.149 us    |                              ext4_get_group_desc();
   0)   0.141 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.418 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.390 us    |                                } /* _cond_resched */
   0)   1.224 us    |                              } /* __getblk_gfp */
