Tracing "SyS_write" for PID 81026... Ctrl-C to end.
   0)               |  SyS_write() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.797 us    |                          } /* kmem_cache_alloc */
   0)   2.284 us    |                        } /* alloc_buffer_head */
   0)   2.761 us    |                      } /* alloc_page_buffers */
   0)   0.250 us    |                      _raw_spin_lock();
   0)   3.746 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.291 us    |                        _raw_read_lock();
   0)   0.892 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   1.182 us    |                      } /* down_read */
   0)               |                      __dquot_alloc_space() {
   0)   0.290 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.245 us    |                          ext4_get_reserved_space();
   0)   0.808 us    |                        } /* inode_reserved_space */
   0)   1.837 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.248 us    |                        ext4_has_free_clusters();
   0)   0.836 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.247 us    |                          __es_tree_search();
   0)   0.791 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)   0.265 us    |                          ext4_es_can_be_merged();
   0)   0.237 us    |                          ext4_es_can_be_merged();
   0)   1.814 us    |                        } /* __es_insert_extent */
   0)   4.269 us    |                      } /* ext4_es_insert_extent */
   0)   0.241 us    |                      up_read();
   0) + 11.590 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.390 us    |                        find_get_pages_range();
   0)   0.877 us    |                      } /* pagevec_lookup_range */
   0)   1.436 us    |                    } /* clean_bdev_aliases */
   0) + 17.877 us   |                  } /* ext4_block_write_begin */
   0) + 46.966 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
