Tracing "SyS_write" for PID 80314... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.251 us    |                              } /* __getblk_gfp */
   0)   3.763 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.256 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.254 us    |                                jbd2_write_access_granted.part.9();
   0)   0.748 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.681 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.772 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.691 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   7.154 us    |                            } /* ext4_do_update_inode */
   0)   7.632 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.996 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.237 us    |                          jbd2_journal_stop();
   0)   0.720 us    |                        } /* __ext4_journal_stop */
   0) + 19.830 us   |                      } /* ext4_dirty_inode */
   0) + 20.375 us   |                    } /* __mark_inode_dirty */
   0) + 29.124 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
